input,target
El tratamiento requiere visitas regulares al médico., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera administra la dosis de medicación., K’ix o’ntik ta ch’ul tzi’.
El paciente se está recuperando bien., Tsolanel ta sk’op jun b’uk.
El médico está disponible para consultas., Ni' iximetik ta k’uxul ch’ul.
La clínica realiza procedimientos menores., Ch’ul ni'ixmetik ta k’uxul k’ix.
El diagnóstico inicial debe ser revisado., Uxanem ta sk’op ch’ul.
La sala de emergencias está bien equipada., K’inal jun ch’ul ta k’uxul.
El tratamiento se adapta a las necesidades del paciente., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera proporciona instrucciones sobre el cuidado., K’ix o’ntik ta jun ch’ul k’ix.
El paciente debe asistir a terapia regularmente., Tsolanel ta sk’op jun k’ix.
El médico revisa los antecedentes médicos., Ni' iximetik ta k’uxul ch’ul.
La clínica tiene un área para pruebas de laboratorio., Ch’ul ni'ixmetik ta k’uxul k’ix.
El diagnóstico se actualiza con base en los resultados., Uxanem ta k’uxul ch’ul.
La sala de emergencias está lista para recibir más pacientes., K’inal jun ch’ul ta k’uxul tsolanel.
El tratamiento debe seguirse rigurosamente., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera controla los signos vitales del paciente., K’ix o’ntik ta ch’ul tzi’.
El paciente está estable después de la cirugía., Tsolanel ta sk’op jun ch’ul b’uk.
El médico proporciona recomendaciones para el alta., Ni' iximetik ta k’uxul k’ix.
La clínica está equipada para emergencias., Ch’ul ni'ixmetik ta k’uxul ch’ul.
El diagnóstico requiere una revisión continua., Uxanem ta k’uxul ch’ul.
La sala de emergencias tiene una unidad de cuidados intensivos., K’inal jun ch’ul ta k’uxul.
El tratamiento debe incluir cambios en el estilo de vida., Ch’ul tzi’ ta sk’op jun k’ix b’uk.
La enfermera ofrece educación sobre el manejo de la enfermedad., K’ix o’ntik ta k’uxul ch’ul.
El paciente debe asistir a consultas de seguimiento., Tsolanel ta sk’op jun ch’ul.
El médico evalúa la respuesta al tratamiento., Ni' iximetik ta k’uxul ch’ul.
La clínica ofrece servicios de rehabilitación., Ch’ul ni'ixmetik ta k’uxul ch’ul.
El diagnóstico debe ser confirmado con pruebas adicionales., Uxanem ta sk’op jun k’ix.
La sala de emergencias está preparada para cualquier situación., K’inal jun ch’ul ta k’uxul.
El tratamiento debe ser administr
ado según las indicaciones., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera toma nota de los cambios en la condición del paciente., K’ix o’ntik ta ch’ul k’ix b’uk.
El paciente está en proceso de recuperación., Tsolanel ta sk’op jun k’ix.
El médico proporciona una guía para el cuidado en casa., Ni' iximetik ta k’uxul k’ix.
La clínica está disponible para consultas en cualquier momento., Ch’ul ni'ixmetik ta k’uxul jun b’uk.
El diagnóstico se realiza después de una evaluación completa., Uxanem ta sk’op jun k’ix.
La sala de emergencias se encarga de casos críticos., K’inal jun ch’ul ta k’uxul.
El tratamiento requiere una combinación de terapias., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera administra la medicación de acuerdo a las prescripciones., K’ix o’ntik ta ch’ul tzi’ k’ix.
El paciente debe seguir las instrucciones del médico., Tsolanel ta sk’op jun k’ix.
El médico revisa los resultados de las pruebas., Ni' iximetik ta k’uxul ch’ul.
La clínica ofrece servicios de consulta externa., Ch’ul ni'ixmetik ta k’uxul k’ix.
El diagnóstico debe ser actualizado regularmente., Uxanem ta sk’op ch’ul.
La sala de emergencias está equipada con equipos modernos., K’inal jun ch’ul ta k’uxul.
El tratamiento debe ser adaptado a las necesidades del paciente., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera brinda apoyo en la recuperación postoperatoria., K’ix o’ntik ta jun ch’ul sk’op.
El paciente tiene una cita para revisión., Tsolanel ta sk’op jun ch’ul.
El médico proporciona recomendaciones para el cuidado continuo., Ni' iximetik ta k’uxul k’ix.
La clínica está equipada para emergencias médicas., Ch’ul ni'ixmetik ta k’uxul ch’ul.
El diagnóstico inicial debe ser revisado a fondo., Uxanem ta sk’op ch’ul.
La sala de emergencias está preparada para cualquier emergencia., K’inal jun ch’ul ta k’uxul tsolanel.
El tratamiento debe seguirse de manera estricta., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera controla la evolución de la enfermedad., K’ix o’ntik ta k’uxul ch’ul.
El paciente está en recuperación después de la cirugía., Tsolanel ta sk’op jun ch’ul b’uk.
El médico evalúa el progreso del tratamiento., Ni' iximetik ta k’uxul ch’ul.
La clínica ofrece servicios de diagnóstico y tratamiento., Ch’ul ni'ixmetik ta k’uxul k’ix.
El diagnóstico se actualiza con base en los nuevos síntomas., Uxanem ta k’uxul ch’ul.
La sala de emergencias se mantiene equipada y lista., K’inal jun ch’ul ta k’uxul.
El tratamiento debe ser seguido de acuerdo a las indicaciones médicas., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera ofrece orientación sobre la gestión de la salud., K’ix o’ntik ta k’uxul ch’ul.
El paciente necesita seguimiento para completar su recuperación., Tsolanel ta sk’op jun k’ix.
El médico proporciona información sobre el estado de salud., Ni' iximetik ta k’uxul k’ix.
La clínica está abierta para emergencias 24/7., Ch’ul ni'ixmetik ta k’uxul jun b’uk.
El diagnóstico debe ser confirmado por un especialista., Uxanem ta sk’op jun k’ix.
La sala de emergencias está equipada para manejar todas las situaciones., K’inal jun ch’ul ta k’uxul.
El tratamiento debe adaptarse a la respuesta del paciente., Ch’ul tzi’ ta sk’op jun k’ix.
La enfermera realiza el monitoreo de la condición del paciente., K’ix o’ntik ta ch’ul k’ix.
El paciente está estable y en recuperación., Tsolanel ta sk’op jun k’ix.
El médico revisa los informes de laboratorio., Ni' iximetik ta k’uxul ch’ul.
La clínica ofrece atención integral., Ch’ul ni'ixmetik ta k’uxul ch’ul.
El diagnóstico requiere análisis adicionales., Uxanem ta sk’op jun ch’ul k’ix.
La sala de emergencias está lista para cualquier eventualidad., K’inal jun ch’ul ta k’uxul.
El tratamiento debe seguirse de manera consistente., Ch’ul tzi’ ta sk’op jun k’ix
